  2681 89 1 -0.00537 8.92 -12.97 16.31
  2682 89 1 0.0 8.132 -12.475 16.933
  2683 89 1 -9.99475 7.344 -11.98 17.556
  2684 89 1 9.99355 6.556 -11.485 18.179
  2685 89 1 0.0 5.768 -10.99 18.802
  2686 89 1 0.0 4.98 -10.495 19.425
  2687 89 1 -0.00537 4.192 -10.0 20.048
  2688 89 1 0.0 3.404 -9.505 20.671
  2689 89 1 0.0 2.616 -9.01 21.294
  2690 89 1 -0.00537 1.828 -8.515 21.917
  2691 89 1 0.0 1.04 -8.02 22.54
  2692 89 1 0.0 0.252 -7.525 23.163
  2693 89 1 -0.00537 -0.536 -7.03 23.786
  2694 89 1 0.0 -1.324 -6.535 24.409
  2695 89 1 0.0 -2.112 -6.04 25.032
  2696 89 1 -0.00537 -2.9 -5.545 25.655
  2697 89 1 0.0 -3.688 -5.05 26.278
  2698 89 1 0.0 -4.476 -4.555 26.901
  2699 89 1 -0.00537 -5.264 -4.06 27.524
  2700 89 1 -9.9999 -6.052 -3.565 28.147

